id,year,content,number,hassorted,,,,
189,1992,濮濄倕鎮?,閸?992楠炴番鈧﹣鑵戦崡搴濇眽濮樻垵鍙￠崪灞芥禇妫板棙鎹ｉ崣濠冪槻鏉╃偛灏▔鏇樷偓瀣╀簰閸欏﹤宸诲▎鈥愁樆娴溿倕锛愰弰搴濊厬,娑擃厼娴楁稉宥嗘焽閸︿即鍣搁悽鍐差嚠閸栧懏瀚崡妤佺煓缂囥倕鐭濋崪宀勭矋瀹€鈺佺煗閸︺劌鍞撮惃鍕础濞寸柉顕畝娑欏閺堝瀵岄弶?楠炴湹绗栭懛鍏呯矕娴犲孩婀弨鎯х磾鏉╁洢鈧?,892,189,,
190,1992,"1992楠?閺堝牅鑵戦崶浠嬵暒鐢啨鈧﹣鑵戦崡搴濇眽濮樻垵鍙￠崪灞芥禇妫板棙鎹ｉ崣濠冪槻鏉╃偛灏▔鏇樷偓?闁插秶鏁垫稉顓炴禇閻ㄥ嫰妾伴崷浼搭暙閸︾喎瀵橀幏顑跨濞屾瑧鍏㈠畝娑栤偓浣姐偪濞屾瑧鍏㈠畝娑栤偓浣疯厬濞屾瑧鍏㈠畝娑栤偓浣稿础濞屾瑧鍏㈠畝娑椾簰閸欏﹤鍙炬禒鏍︾閸掑洤鐫樻禍搴濊厬閸楀簼姹夊鎴濆彙閸滃苯娴楅惃鍕煗鐏炶￥鈧?,82,190
191,1992,1992楠?閺?娑擃厼娴楅柅姘崇箖娴滃棎鈧﹣鑵戦崡搴濇眽濮樻垵鍙￠崪灞芥禇妫板棙鎹ｉ崣濠冪槻鏉╃偛灏▔鏇樷偓?闁插秶鏁电€电懓宕″ù閿嬪閺堝鐭濈仦璺ㄦ畱娑撶粯娼堥妴?",364,191,,,,
192,1992,"1992楠?閺?娑擃厼娴楅柅姘崇箖娴滃棎鈧﹣鑵戦崡搴濇眽濮樻垵鍙￠崪灞芥禇妫板棙鎹ｉ崣濠冪槻鏉╃偛灏▔鏇樷偓?闁插秶鏁电€电懓宕″ù閿嬪閺堝鐭濈仦璺ㄦ畱娑撶粯娼堥妴?,460,192
193,1992,1992楠?閺?閸忋劌娴楁禍鍝勩亣闁俺绻冮妴濠佽厬閸楀簼姹夊鎴濆彙閸滃苯娴楁０鍡樻崳閸欏﹥鐦叉潻鐐插隘濞夋洏鈧?娴犮儳鐝涘▔鏇炶埌瀵繐鍟€濞嗭紕鈥樼拋銈勭啊娑擃厼娴楃€电懓宕″ù鐤嚟瀹€娑氭畱娑撶粯娼堥弶鍐ㄥ焺閵?",514,193,,,,
194,1992,"閸?992楠?閺堝牏娈戞稉鈧▎锛勭法閸ヨ棄鎮撴す顒佹降鐟楀じ绨归妴浣藉蕉瀵板顔曢妴浣稿祪鐏忕厧鎷伴弮銉︽拱閻ㄥ嫬顕拠婵呰厬,缂囧骸娴楁稉婊€绨规禍瀣閸斺晝鎮婇崶钘夊閸楄法鎮婇弻銉ョ棄?閹碘偓缂冩妫?RichardSolomon)鐞涖劎銇?缂囧骸娴楃€电懓宕″▽娆戝參瀹€娑楃瑝鐠愮喐婀侀悧瑙勭暕鐠愶絼鎹?娑擃厼娴楅崷?閺?5閺冦儱顓虹敮鍐ㄥ従鐎电懓宕″▽娆戝參瀹€娑氭畱娑撶粯娼?娑撳秷绻冮弰顖欒厬閸ヤ粙鏆遍張鐔朵簰閺夈儳娈戠粩瀣簚閵?,368,194
195,1992,閸?992楠?閺堝牏娈戞稉鈧▎锛勭法閸ヨ棄鎮撴す顒佹降鐟楀じ绨归妴浣藉蕉瀵板顔曢妴浣稿祪鐏忕厧鎷伴弮銉︽拱閻ㄥ嫬顕拠婵呰厬",缂囧骸娴楁稉婊€绨规禍瀣閸斺晝鎮婇崶钘夊閸楄法鎮婇弻銉ョ棄?閹碘偓缂冩妫?RichardSolomon)鐞涖劎銇?缂囧骸娴楃€电懓宕″▽娆戝參瀹€娑楃瑝鐠愮喐婀侀悧瑙勭暕鐠愶絼鎹?娑擃厼娴楅崷?閺?5閺冦儱顓虹敮鍐ㄥ従鐎电懓宕″▽娆戝參瀹€娑氭畱娑撶粯娼?娑撳秷绻冮弰顖欒厬閸ヤ粙鏆遍張鐔朵簰閺夈儳娈戠粩瀣簚閵?,464,195,,,
196,1992,"1992楠?閺?1閺?妞诡剚娼电憲澶哥肮閺堚偓妤傛ê鍘撴＃鏍▼閸忕懓鍙炶矾濞屾瑩妯嬫径顐㈩洭妫ｆ牗顐奸崚鏉胯剨娑撳摜顦︾憴鍡楃檪,閳ユ粍顥呴梼鍛偓婵嗙煗娑撳﹣鍗庢禒妤呮Е楠炶泛寮崝鐘辩啊妞硅鐭濋崘娑樼暭娑撴崘顢戦惃鍕湽閹躲儰绱伴妴?,694,196
197,1992,娓氬顩?,閺冣晛婀?992楠?閺?缂囧骸娴楅崶钘夊闂勩垹褰傜懛鈧禍杞扮┒闁藉牆顕崡妤佹崳闂傤噣顣介幐鍥у毉:閳ユ粎绶ㄩ崶鐣屾畱缁斿婧€閺勵垱绉归崣濠佸瘜閺夊啩绨ょ拋顔炬畱閺堝鍙ч崶钘夘啀,鎼存棁顕氶崪灞介挬鐟欙絽鍠呰ぐ鍏碱劃闂傚娈戦崚鍡橆劆,闁氨鏅犻弮鐘绘▎閻ㄥ嫯鍩呮潻鎰安娴滃牏娣幎銈冣偓?,11,197,,
198,1992,1992楠?閺?缂囧骸娴楅崶钘夊閸楄儻鈹曟慨鍡樻焿璺拹婵嗗帬(JamesBaker)閸忣剙绱戠悰銊с仛:閳ユ粎绶ㄩ崶钘夎嫙閺堫亪鎷＄€电懓宕″▽娆戝參瀹€娑楀瘜閺夊啩绨ょ拋顔款啎鐎规氨鐝涢崷鎭掆偓?",4,198,,,,
199,1992,"婵″倸澧犻幍鈧潻?娑撴粎娲樻＃鏍偧濮濓絽绱℃禒瀣弳閸楁鎹ｉ梻顕€顣介弰?992楠?閺堝牅绗㈤惄鐔奉嚠閸楁鎹ｉ梻顕€顣介崣鎴ｃ€冩禍鍡楃暭閺傚湱娈戠粩瀣簚""",閸楃偨鈧﹪鈹堢亸鍏煎鐎癸綀鈻堥妴瀣ㄢ偓?,264,199,,,
200,1992,"閸?992楠?閺堝牅绨す顒€鍑归幏澶婂将瀵偓閻ㄥ嫪绗㈤惄鐔峰彋閸ヨ棄顦婚梹澶哥窗鐠侇喕绗?閼挎彃绶ョ€规儳鍩勯悽銊ょ闁挷瀵岄惃鍕煩娴犺棄褰块崣顒€鏁栬箛顐バ掗崘鍐插础濞撮娈戞０鍡楁埂娴滃顏?閸︺劊鈧﹣绗㈤崡妞剧肮閸欏銈介崥鍫滅稊閺夛紕瀹抽妴瀣畱閸╄櫣顢呮稉濠傜紦缁斿绔存總妤€鍙ф禍搴″础濞撮娈戠悰灞艰礋閸戝棗鍨妴?,371,200
201,1992,閸?992楠?閺堝牅绨す顒€鍑归幏澶婂将瀵偓閻ㄥ嫪绗㈤惄鐔峰彋閸ヨ棄顦婚梹澶哥窗鐠侇喕绗?,閼挎彃绶ョ€规儳鍩勯悽銊ょ闁挷瀵岄惃鍕煩娴犺棄褰块崣顒€鏁栬箛顐バ掗崘鍐插础濞撮娈戞０鍡楁埂娴滃顏?閸︺劊鈧﹣绗㈤崡妞剧肮閸欏銈介崥鍫滅稊閺夛紕瀹抽妴瀣畱閸╄櫣顢呮稉濠傜紦缁斿绔存總妤€鍙ф禍搴″础濞撮娈戠悰灞艰礋閸戝棗鍨妴?,467,201,,,
202,1992,閸?992楠?閺堝牅绨す顒€鍑归幏澶婂将瀵偓閻ㄥ嫪绗㈤惄鐔峰彋閸ヨ棄顦婚梹澶哥窗鐠侇喕绗?閼挎彃绶ョ€规儳鍩勯悽銊ょ闁挷瀵岄惃鍕喘閸?娑撳秳绮庣亸鍡楀础濞寸兘妫舵０妯活劀瀵繐鍨崗銉ょ閻╃喐甯扮拋銊ф畱鐠侇喚鈻?鏉╂ê鑸伴幋鎰啊娑撴粎娲樼粭顑跨娴犲鈧﹤鍙ф禍搴″础娑擃厼娴楀ù鐑芥６妫版娈戞稉婊呮礃鐎癸綀鈻堥妴瀣剁礄閸楃偨鈧﹪鈹堢亸鍏煎鐎癸綀鈻堥妴瀣剁礆閵?",590,202,,,,
203,1992,1992楠?閺?娑撴粎娲橀崷銊┾攬鐏忓吋濯洪崣鎴ｃ€冮惃鍕┾偓濠佺閻╃喎鍙ф禍搴″础濞寸兘妫舵０妯兼畱鐎癸綀鈻堥妴瀣╄厬閹稿洤鍤?,閳ユ粌绻€妞よ崵鏁ら崪灞介挬閻ㄥ嫭澧滃▓浣冣偓灞肩瑝鐠囧顕锕€濮忕憴锝呭枀閸氬苯宕℃稉顓炴禇濞撮攱婀侀崗宕囨畱娑撯偓閸掑洣瀵岄弶鍐ㄦ嫲缁犅ょ钒閺夊啴妫舵０妯糕偓?,603,203,,,
204,1992,"娑撹　鈧粌娲滄惔鏃傛暠娴滃骸宕″ù椋庡參瀹€娑滅カ濠ф劕绱戦崣鎴ｂ偓灞界穿鐠ц渹绠ｉ崘娑楃皑閵嗕胶绮″ù搴″挤婢舵牔姘︽稊瀣祲閸忔娊妫舵０妯封偓?閳ユ粎娣幎銈勮厬閸ヨ棄宕″ù鐤嚟瀹€娑栤偓浣稿础濞撮攱鎸夐崺鐔剁閺夊啰娉崣濠傛嫲楠炲啿绱戦崣鎴欌偓浣侯吀閻炲棌鈧?閸欐壋鈧粏顢戦弨鍧楁珜閳ユ繀绨?992楠?閺?閺冦儲鐗崇€规碍鍨氱粩瀣р偓婊冨础濞村嘲鐨紒鍕ㄢ偓婵勨偓?,516,204
205,1993,婵″倹鏌婇崝鐘叉蒋閺冩湹鎹㈡径鏍毐姒涘嫭鐗撮幋鎰躬1993楠炵繝绗㈤惄鐔煎劥闂€澶哥窗鐠侇喗婀￠梻鏉戝将瀵偓閻ㄥ嫰顩诲▎鈥茬閻╃喍绗屾稉顓炴禇绾惧鏅㈡导姘愁唴娑撳﹥褰侀崙?閳ユ粌鎷伴獮瀹犘掗崘鍐插础濞寸兘妫舵０?鐏忓棙婀侀崝鈺€绨崝鐘插繁娑撴粎娲樻稉搴濊厬閸ョ晫娈戦崗宕囬兇閵?",266,205,,,,
206,1993,"1993楠?缂囧骸娴楃€电懓宕″ù宄版勾閸栫儤缍旈崷銊ф畱鐎瑰鍙忛垾婊冣枆閼充讲鈧繄娈戦柌宥堫潒缁嬪瀹抽幓鎰扮彯,楠炴儼顓绘稉鐑樻箒閸欘垵鍏樺鏂垮閹存劘绶濇径褑顫夊Ο锛勬畱閸愭稐绨ㄩ崘鑼崐閵?,632,206
207,1993,1993楠?瀵€涚埗缁€渚€顥ｉ張楦跨獓闁挸寮锋惔锕€浜ｆ稉顓炵妇缁旓絽浼愰崥?妞诡剙鎼遍拏鍌氱毜閸愬秵顐奸崜宥呯窔鐟欏棗鐧?,娴犮儳銇氭す顒佹降鐟楀じ绨归柌宥堫潒閸楁鐭欑亸蹇撶煗,楠炶泛鐫嶉悳鎵病閽€銉ф畱閸愬啿绺鹃妴?,695,207,,,
208,1993,1993楠?娑擃厼娴楅崣鐗堝挄瑜版挸鐪弴鎯ф躬閸忚泛鍙曠敮鍐畱閵嗗﹤宕″ù閿嬫杺缁涙牜缈版０鍡愨偓瀣╄厬閺勫海鈥樼€癸絿銇氭稊婵囶唽缁惧灝鍞撮崗銊╁劥濞村嘲鐓欐稉鍝勫従缁犅ょ钒娑斿鎹ｉ崺?楠炶泛顕崗鑸靛閺堝绔撮崚鍥ㄦ綀閻╁鈧?",823,208,,,,
209,1994,"鏉╂瑦妲搁柨娆掝嚖閻ㄥ嫸绱伴幐澶屽弾閸ヤ粙妾弶锛勫閸滃奔绮犻懣鎻掔伐鐎?935楠炴潙顔佸▔鏇炲煂1994楠炵褰堕崶钘夘啀閸︽澘娴橀崪宀冪カ濠ф劒淇婇幁顖炲劥閻ㄥ嫮鈥樼拋?姒涘嫬鍗氬畝娑楃矤閺夈儱姘ㄦ稉宥嗘Ц閼挎彃绶ョ€归箖顣崷鐕傜幢閵嗗﹤鍙曠痪锔衡偓瀣儑19.2閺壜ゎ潐鐎规熬绱伴懟銉ヮ樆閸ュ€熷煘閼歌泛婀０鍡樻崳閸愬懓绻樼悰灞糕偓婊€鎹㈡担鏇熷礋妤稿吋妞块崝銊⑩偓?閸楀啿绨茬憴鍡曡礋閹圭喎顔婂▽鎸庢崳閸ョ晫娈戦崪灞介挬閵嗕浇澹囨總鐣屝楁惔蹇斿灗鐎瑰鍙忛妴?""",309,209,,,,
210,1994,"1990-1994楠炲瓨婀￠梻?缂囧骸娴楃€电懓宕″ù鐑芥６妫版娈戦崺鐑樻拱閺€璺ㄧ摜閺?鐎电懓鎮囬弬褰掝暙閸︾喕顩﹀Ч鍌滄畱閸氬牊纭堕幀褌绗夐幐浣虹彌閸?閸欘亜宸辩拫鍐暏閸滃苯閽╅幍瀣唽鐟欙絽鍠呮０鍡楁埂缁剧姷鎮?閸氬本妞傞崗铏暈閸楁鎹ｉ惃鍕焻鐞涘矁鍤滈悽渚库偓?,448,210
211,1994,閸愰攱鍨紒鎾存将閸掓繃婀?,1990-1994楠炲瓨婀￠梻?缂囧骸娴楃€电懓宕″ù鐑芥６妫版娈戦崺鐑樻拱閺€璺ㄧ摜閺?娑撳秴顕崥鍕煙妫板棗婀＄憰浣圭湴閻ㄥ嫬鎮庡▔鏇熲偓褍浠涢崙鍝勫灲閺?閸欘亜宸辩拫鍐暏閸滃苯閽╅幍瀣唽鐟欙絽鍠呮０鍡楁埂缁剧姷鎮?閸氬本妞傞崗铏暈閸楁鎹ｉ惃鍕焻鐞涘矁鍤滈悽渚库偓?,452,211,,,
212,1994,1994楠?娑撴粎娲橀崶钘夘啀閸╄桨绨崗璺烘躬閸楁鎹ｆ稉濠傛硶婢堆呮畱閸忓崬鎮撻崚鈺冩抄閺囧瓨妲搁崗顒€绱戠€癸絽绔烽垾婊€绮栭崥搴濈閻╃喐鍨氶崨妯侯嚠婢舵牕鐨㈡禒銉╂肠娴ｆ挸鎮曟稊澶庘偓灞肩瑝娴犮儱寮绘潏鐟版倳娑斿甯撮崣妤勭殽閸掋倐鈧?娴ｅ灝绶遍崡妤佹崳娴滃顏埗鐘虫纯閸旂娀娅￠崗銉ょ啊婢跺秵娼呴崠鏍畱閸ユ澘顣ㄩ妴?",572,212,,,,
213,1994,1994楠炴潙褰村﹢淇扁偓濠傚础濞撮攱鏂傜粵鏍堪妫板棎鈧鑵戦惃鍕彌閸︾儤妲?,娑撹绱舵稉顓炴禇閸︺劌宕″ù宄板坊閸欏弶鈧勬寜閸╃喎鍞撮幏銉︽箒閳ユ粈瀵岄弶鍐ｂ偓?閸︺劌娼ラ幐浣峰瘜閺夊啰娈戦崜宥嗗絹娑撳鏁幐浣蜂簰閸氬牅缍旈妴浣告嫲楠炶櫕鏌熷蹇毿掗崘鍐插础濞磋渹绨ょ粩顖樷偓?,578,213,,,
214,1994,"1閿?990閿?994楠?缂囧骸娴楀鈧慨瀣彠濞夈劌宕″ù鐑芥６妫?娴ｅ棗鐔€閺堫兛绗傞柌鍥у絿娑撳秶娲块幒銉ょ矙閸忋儳娈戦垾婊勭Х閺嬩椒鑵戠粩瀣р偓婵囨杺缁涙牓鈧?,629,214
215,1994,1994楠?娑撴粎娲橀崗顒€绱戠€癸絽绔烽垾婊€绮栭崥搴濈閻╃喐鍨氶崨妯侯嚠婢舵牕鐨㈡禒銉╂肠娴ｆ挸鎮曟稊澶庘偓灞肩瑝娴犮儱寮绘潏鐟版倳娑斿甯撮崣妤勭殽閸掋倐鈧?瀵缚鐨熼垾婵堢法閸愭稑婀禍姘簥閻ㄥ嫬鐡ㄩ崷銊︽Ц韫囧懓顩﹂惃鍕ㄢ偓?閸忓懎鍨庣悰銊︽娴滃棔绗㈤惄鐔锋躬閸楁鎹ｉ梻顕€顣芥稉濠咁攽閸斻劏绉奸崥鎴滅閼?楠炴湹濞囬崡妤佺煓闂傤噣顣介崶浠嬫閸栨牓鈧?",836,215,,,,
216,1994,"1994楠?0閺?缂囧骸娴楅崶浠嬫Щ闁劑鏆辨繛浣哥矓璺担鈺呭櫡(WilliamPerry)閸︺劋鑵戦崶钘夋禇闂冩彃銇囩€涳箑褰傜悰銊︾川鐠佸弶妞傛笟鍨紣鐟封偓:閳ユ粌顩ч弸婊冩躬閸楁鐭欑紘銈呯煗閻ㄥ嫰顣崷鐔剁挨缁旑垳鍨庨崣鎴滆礋閸愯尙鐛?鐎瑰啯婀侀崣顖濆厴鐎电懓婀撮崠铏骨旂€规岸鈧姵鍨氶惍鏉戞綎閹勫ⅵ閸?閼板奔绗栭崣顖濆厴鐎靛湱绶ㄩ崶钘夋嫲娑撴牜鏅崗鏈电铂閸ヨ棄顔嶉懛鍐插彠闁插秷顩﹂惃鍕崳娑撳﹣姘﹂柅姘卞殠閺嬪嫭鍨氭繛浣藉剨閵?,17,216
217,1994,閹稿鍙庣涵顔肩暰閼挎彃绶ョ€归箖顣崷鐔诲瘱閸ュ娈戠紘搴ゃ偪閺夛紕瀹抽妴浣藉缂囧孩娼痪锔夸簰閸欏﹨褰跺瀣啎閸?968楠炴潙鐨婚張顏勫繁閸楃姵鍨滈崶钘夊础濞村嘲鐭濈粈浣稿閻ㄥ嫬娴楅崘鍛《",姒涘嫬鍗氬畝娑樻嫲娑擃厺绗熷畝娑氱搼瀹€娑氼槮闁垝绗夐弰顖濆蕉瀵板顔曟０鍡涙,閸楀厖濞囬崚?994楠?0閺?8閺?閼挎彃娴楃€硅泛婀撮崶鎯ф嫲鐠у嫭绨穱鈩冧紖闁劌鍟€濞嗭紕鈥樼拋銈忕窗姒涘嫬鍗氬畝娑楃秴娴滃氦褰舵０鍡楁埂鏉堝湱鏅稊瀣樆閵?,306,217,,
218,1994,"娴滃本妲告稉顓炴禇鐎电懓宕″ù灏佲偓婊勬焽缂侇厾鍤庨垾婵嗘嫲娑擃叀褰跺鍝勫煑娴犺尪顥嗙粙瀣碍娑擃厽澧嶉崚妤€鐭濈粈浣烽煩閺堝鎮庡▔鏇熸綀閸掆晝娈戦崢鍡楀蕉鐠囦焦宓?娴犮儱寮?994楠?0閺?8閺冦儴褰跺瀣啎閸ヨ棄顔嶉崷鏉挎禈閸滃矁绁┃鎰繆閹垶鍎撮崥鎴犵法閸ユ垝绗熸担娆愭￥缁捐法鏁搁崡蹇庣窗閸戝搫鍙块惃鍕┾偓浣衡€樼拋銈傗偓婊嗗蕉妫板棗婀℃潏鍦櫕閸滃奔瀵岄弶鍐╂Ц閻?898楠?2閺?0閺冦儱鍙嶆搴㈡蒋缁撅妇顑囨稉澶嬵儥閹碘偓鐟欏嫬鐣鹃垾婵堢搼閼挎彃绶ョ€规儳鐣奸弬纭呯槈閺勫骸鍙炬０鍡楁埂閼煎啫娲块惃鍕瀮娴犺翰鈧?,424,218
219,1994,1994楠?0閺?缂囧骸娴楅崶浠嬫Щ闁劑鏆辨繛浣哥矓璺担鈺呭櫡鐞涖劎銇?,閸楁鎹ｆ０鍡楁埂娴滃顏鍫濐樋楠炵繝浜掗弶銉ょ閻╁瓨妲哥槐褍绱剁仦鈧崝璺ㄦ畱娑撯偓娑擃亝鐗村┃鎰┾偓?,633,219,,,,
220,1994,1994楠?閺?缂囧骸娴楅崶鎴掔窗閻梻鈹掗張宥呭娑擃厼绺炬稉鎾绘，閹绘劒姘︽禍鍡涗焊閸掓湹鑵戦崶钘夊晽娴滃甯堕崚璺哄础濞寸柉顕畝娑氭畱閸欘垵鍏橀幀褎濮ら崨?閹绘劕鍤禍鍡楁磽妞ょ懓缂撶拋顕嗙窗閳ユ粎娣幐浣虹法閸ユ垝绨瑰ú鎻掑晽閸旀稈鈧繐绱遍垾婊嗗箯閸欐牗鏌﹂崢瀣╄厬閸ョ晫娈戠紒蹇旂ス閹靛顔岄垾婵撶幢閳ユ粌濮炲铏圭法娑擃厺绨伴崝銊ょ瑢娴滄帊淇婇垾婵撶幢閳ユ粌褰傞幐銉ょ閻╃喍绗屾禍姘亰缂佸繐鎮庣紒鍕矏婢舵俺绔熸径鏍︽唉閸旂喕鍏橀垾婵勨偓?",233,220,,,,
221,1994,"1994楠?閺?0閺?娑擃厼娴楀ù椋庢磧缂傛牠妲﹂崘宥嗩偧閸︺劍娴樺В宥嗘濞屾瑥顓虹粈杞板瘜閺?楠炶埖濮囨稉瀣╃閸фぞ瀵岄弶鍐暥閵?""",828,221,,,,
222,1994,"閳?994楠?閺?6閺?缂囧骸娴楅崜顖氭禇閸斺€冲禆閺傤垳澹掔純妤€绔疯矾婵夋柨鐨甸崡姘卞(StrobeTalbott)閸︺劋绗㈤惄鐔煎劥闂€璺ㄩ獓娴兼俺顔呮稉濠呫€冪粈?閾忕晫鍔ф稉婊冨础娴滄艾婀撮崠杞扮娑擃亝顒滈崷銊┾偓鑹扮箮閻ㄥ嫭瀵幋妯圭秴娴滃骸宕″ù?娴ｅ棙妲搁垾婊呯法閸ヨ棄顕崥鍕煙閻ㄥ嫰顣崷鐔活洣濮瑰倷绗夌悰銊с仛缁斿婧€閳ユ縿鈧?,5,222
223,1994,缁毖勫复閻偓閸?994楠?閺?鐡掑﹤宕￠崗鍗炴嫲閸ヨ姤鏂傛惔婊冾吅鐢啫鐣犳稉搴濈娴滄稓鐓跺▽鐟板彆閸欐瓕鎻幋鎰啊閸︺劋瀵岀憰浣风秴娴滃骸宕″ù鐤偪闁劏绔熺紓妯烘勾閸栭缚绻樼悰宀€鐓跺▽鐟扮磻閸欐垹娈?娑擃亜鎮庨崥?閸忔湹鑵戦崠鍛閸氬苯锛撻悧灞烩偓浣哥劰閸忓锛庨妴浣虹法鐎涙艾鎷伴崝鐘冲瑏婢堆呯叾濞岀懓鍙曢崣鍝ユ畱閸氬牆鎮撻妴?",357,223,,,,
224,1994,"缁毖勫复閻偓閸︺劌鎮?994楠?閺?鐡掑﹤宕￠崗鍗炴嫲閸ヨ姤鏂傛惔婊冾吅鐢啫鐣犳稉搴濈娴滄稓鐓跺▽鐟板彆閸欐瓕鎻幋鎰啊閸︺劋瀵岀憰浣风秴娴滃骸宕″ù鐤偪闁劏绔熺紓妯烘勾閸栭缚绻樼悰宀€鐓跺▽鐟扮磻閸欐垹娈?娑擃亜鎮庨崥?閸忔湹鑵戦崠鍛閸氬苯锛撻悧灞烩偓浣哥劰閸忓锛庨妴浣虹法鐎涙艾鎷伴崝鐘冲瑏婢堆呯叾濞岀懓鍙曢崣鍝ユ畱閸氬牆鎮撻妴?,453,224
225,1995,1995楠炲绶ㄥù搴ｎ槮娴滃娆㈤崣鎴犳晸閸?娑撴粎娲樻径鏍毐閸欐垼銆冩竟鐗堟",鐎甸€涚皑閹浇銆冪粈琛♀偓婊€寮楅柌宥呭彠閸掑洠鈧?楠炶埖鏆掓穱鍐ㄦ倗閺傚綊浼掔€?992楠炲娈戦妴濠佺閻╃喎宕″ù宄邦吅鐟封偓閵嗗鈧?,66,225,,,
226,1995,"1995楠?缂囧骸娴楅崷銊ュ枎閹存ê鎮楅惃鍕础濞撮攱鏂傜粵鏍浕鎼达箑鍤悳鏉垮綁閸?娑撹绱剁亸鍡楀础濞寸兘妫舵０妯诲絹娴溿倛鍤︽稉婊呮礃閸︽澘灏拋鍝勬涧缁涘婀撮崠鐑樻簚閸掓儼绻樼悰宀冾吙鐠佹亽鈧?,70,226
227,1995,缂佈佲偓濠佺閻╃喎宕″ù宄邦吅鐟封偓閵嗗鎮?,1995楠炵繝绗㈤惄鐔告箒閸忓啿娴楃€硅泛绱戞慨瀣壌閹诡喓鈧﹣绗㈤惄鐔峰础濞村嘲顓虹懛鈧妴瀣儑閸ユ稓鍋ｇ拠鏇炴禈瀵よ櫣鐝涢崡妤佹崳閸ヤ粙妾悰灞艰礋閸戝棗鍨妴?,86,227,,,,
228,1995,閻㈠彉绨垾婊呯法濞村海顦﹂垾婵呯皑娴犲墎娈戦崣鎴犳晸",閸?995楠炴潙褰鈧惃鍕儑娴滃苯鐪炬稉婊呮礃閸︽澘灏拋鍝勬涧娑?閸楁鎹ｉ梻顕€顣藉▽陇鍏橀崶鐐轰缉,閹存劒璐熸导姘倵娑撹鑵戞竟鐗堟閻ㄥ嫭妯夐拋妤€鍞寸€归€涚娑撯偓閵?,91,228,,
229,1995,"1995楠?閸︺劌鍠庨幋妯烘倵缂囧骸娴楅崡妤佹崳閺€璺ㄧ摜妫ｆ牕瀹抽弨鐟板綁""",娑撹绱剁亸鍡楀础濞寸兘妫舵０妯诲絹娴溿倛鍤︽稉婊呮礃閸︽澘灏拋鍝勬涧缁涘婀撮崠鐑樻杺濞岃绗岀€瑰鍙忛張鍝勫煑娑擃叀绻樼悰宀冾吙鐠佹亽鈧?,92,229,,,
230,1995,"1995楠炵繝鑵戦懣鎻掑絺閻㈢啿鈧粎绶ㄥù搴ｎ槮娴滃娆㈤垾婵嗘倵,閼挎彃绶ョ€规儳绱戞慨瀣濋弸浣割嚢濮瑰倷绗㈤惄鐔烘畱閺€顖涘瘮,娴犮儲婀℃潏鐐灇娑撯偓娑擃亜鍙块張澶夌鐎规碍纭跺瀣繁閸掕泛濮忛惃鍕ㄢ偓婊冨础濞寸柉顢戞稉鍝勫櫙閸掓瑢鈧?娴犲氦鈧矁鍏樻径鐔奉嚠娑擃厼娴楅張澶嬪缁撅附娼妴?,271,230
231,1995,1995楠炴番鈧﹣鑵戦崡搴濇眽濮樻垵鍙￠崪灞芥禇閸滃矁褰跺瀣啎閸忓崬鎷伴崶钘夊彠娴滃骸宕″ù鐑芥６妫版ê鎷伴崗鏈电铂妫板棗鐓欓崥鍫滅稊閻ㄥ嫮顥愰崯鍡氫粓閸氬牆锛愰弰搴涒偓瀣箒閸忔枼鈧粌寮婚弬瑙勫鐠囪　鈧績鈧粍娓剁紒鍫ｇ殽閸掋倛袙閸愬啿寮婚弬閫涚挨鐠侇喒鈧?缁楊兛绗侀悙?閻ㄥ嫯顫夌€?閸忔湹鑵戦垾婊勬付缂佸牐鐨ラ崚銈傗偓婵囨▔閻掓儼銆冮弰?娑擃叀褰舵稉銈呮禇閸氬本鍓伴幒鎺楁珟娴滃棛顑囨稉澶嬫煙娴滃顏憴锝呭枀缁嬪绨妴?",299,231,,,,
232,1995,閸楀厖濞囬崷?995楠炵繝鑵戦懣韫闂傛潙褰傞悽鐔虹法濞村海顦︽禍瀣╂閸?閼挎彃绶ョ€规儳鎷扮搾濠傚础闁棄绱戞慨瀣杻閸旂姴婀禍澶庮唴缂囥倕鐭濇稉濠勬畱妞硅鍟?楠炴儼顓搁崚鎺戞躬閸忚泛宕版０鍡欐畱瀹€娑氼槮娑撳﹤缂撻柅鐘虫纯婢舵氨娈戦悘顖氼敊娴犮儱濮炲鍝勫従娑撶粯娼堟竟鎵?鏉╂顔曞▔鏇氱瑢閸忔湹绮径鏍ф禇閸忣剙寰冪粵鎹愵吂閸︺劌宕″ù宄板珟閹恒垻鐓跺▽鍦畱閸楀繗顔?閸掑啳鈧苯褰村﹢鍙ョ矝娣囨繃瀵旈崗瀣煑,娑撳秹鍣伴崣鏍︽崲娴ｆ洜琚导鑲╂畱鐞涘苯濮╅妴?,332,232,,,
